1e-05,3.38925e-05,0.00011487,0.000389322,0.00131951,0.00447214,0.0151572,0.0513714,0.17411,0.590102,2,0.004,
6106.13,6106.09,6105.64,6100.49,6041.91,5441.69,2541.48,356.843,32.8158,2.87087,0.250031,5562.75,
938.453,938.452,938.442,938.32,936.924,921.182,772.154,270.14,31.9004,2.86603,0.2502,924.585,
2319.61,2319.61,2319.54,2318.8,2310.29,2216.81,1513.44,325.841,32.539,2.86943,0.250081,2236.64,
714266,713732,707647,644534,318366,46729.1,4326.39,378.729,32.9862,2.87174,0.25,57471.5,
3.62045e+07,3.48802e+07,2.45604e+07,5.58371e+06,565412,49931.3,4352.23,378.925,32.9877,2.87175,0.25,62392.7,
291.445,291.444,291.443,291.432,291.297,289.761,273.214,164.985,29.7252,2.85342,0.250645,290.096,
1.03458e+06,1.03346e+06,1.02076e+06,894420,369335,47695.2,4334.52,378.791,32.9867,2.87174,0.25,58939.8,
106291,106279,106143,104606,89692.9,34004.5,4181.55,377.587,32.9778,2.8717,0.250002,39357.8,
15820.8,15820.6,15817.6,15783,15396.8,12018.3,3413.75,370.088,32.9211,2.87141,0.250012,12625.2,
45629,45626.8,45601.8,45315.8,42271.1,23857.6,3973.77,375.816,32.9646,2.87163,0.250004,26374.5,
8.28263e+06,8.2113e+06,7.47218e+06,3.67369e+06,537133,49700.2,4350.47,378.912,32.9876,2.87175,0.25,62032.3,
4612.87,4612.84,4612.59,4609.65,4576.12,4223.32,2239.77,350.235,32.7605,2.87058,0.250041,4295.88,
19047.2,19046.8,19042.5,18992.4,18435.9,13793.1,3543.23,371.557,32.9324,2.87146,0.25001,14598.5,
3408.63,3408.62,3408.48,3406.87,3388.53,3191.15,1911.88,341.109,32.681,2.87017,0.250055,3232.4,
2.21139e+06,2.20627e+06,2.14916e+06,1.65652e+06,455954,48894.7,4344.2,378.864,32.9872,2.87174,0.25,60782.5,
8537.86,8537.78,8536.91,8526.83,8412.82,7292.73,2883.19,362.867,32.8646,2.87112,0.250022,7511.83,
5412.1,5412.07,5411.72,5407.67,5361.59,4883.59,2412.73,354.195,32.7939,2.87075,0.250035,4980.87,
4128.59,4128.57,4128.36,4126.01,4099.13,3813.76,2119.1,347.151,32.7341,2.87044,0.250045,3872.82,
550.06,550.06,550.056,550.014,549.534,544.085,488.447,224.608,31.1748,2.86201,0.250341,545.27,
95700.7,95691.1,95580.9,94333.2,82032.9,32841.9,4163.43,377.439,32.9767,2.87169,0.250002,37808.6,
3801.27,3801.26,3801.08,3799.09,3776.29,3532.76,2029.43,344.662,32.7124,2.87033,0.250049,3583.39,
2451.36,2451.36,2451.28,2450.45,2440.95,2336.84,1568.42,328.313,32.5628,2.86955,0.250077,2358.88,
1662.73,1662.73,1662.69,1662.31,1657.93,1609.25,1203.34,308.752,32.3651,2.86852,0.250113,1619.67,
4764.3,4764.27,4764,4760.86,4725.11,4349.9,2274.87,351.08,32.7677,2.87062,0.250039,4426.91,
11345.4,11345.2,11343.7,11325.9,11125.6,9247.29,3146.03,366.713,32.895,2.87127,0.250017,9602.44,
38301.9,38300.3,38282.7,38080.9,35907.5,21688.3,3908.66,375.227,32.9602,2.87161,0.250005,23748.5,
110.471,110.471,110.471,110.47,110.45,110.23,107.761,85.71,25.5807,2.8239,0.251709,110.278,
6256.22,6256.17,6255.7,6250.29,6188.82,5560.57,2567.1,357.343,32.8199,2.87089,0.25003,5687.04,
77286.2,77279.9,77208,76391.9,68120.3,30359.5,4120.73,377.085,32.9741,2.87168,0.250002,34555.9,
86354.9,86347.1,86257.3,85239.9,75068.9,31665.8,4143.93,377.278,32.9755,2.87168,0.250002,36258.4,
42628.4,42626.5,42604.7,42355,39683.4,23010.7,3949.56,375.599,32.963,2.87162,0.250004,25343.4,
22465.4,22464.8,22458.8,22389.2,21619.8,15501,3646.41,372.66,32.9408,2.87151,0.250008,16525.6,
21370.1,21369.6,21364.1,21301.1,20603.5,14971.5,3616.33,372.344,32.9384,2.87149,0.250009,15925.2,
49815.9,49813.3,49783.4,49442.8,45840.3,24954.2,4003.06,376.076,32.9665,2.87164,0.250004,27721.2,
